id,effectiveDate,ous,typeId
21045,2024-07-03,522,Organisation
21045,2024-07-03,743,Position
21045,2024-07-03,413,Standort
21045,2024-07-12,522,Organisation
21045,2024-07-12,743,Position
21045,2024-07-12,413,Standort
21045,2024-07-30,522,Organisation
21045,2024-07-30,743,Position
21045,2024-07-30,413,Standort
21045,2024-07-31,868,Organisation
21045,2024-07-31,743,Position
21045,2024-07-31,413,Standort
21045,2024-08-01,868,Organisation
21045,2024-08-01,743,Position
21045,2024-08-01,413,Standort
21045,2024-08-19,868,Organisation
21045,2024-08-19,743,Position
21045,2024-08-19,413,Standort
21045,2024-09-02,868,Organisation
21045,2024-09-02,743,Position
21045,2024-09-02,413,Standort
21045,2024-10-01,868,Organisation
21045,2024-10-01,743,Position
21045,2024-10-01,413,Standort
21045,2024-10-23,868,Organisation
21045,2024-10-23,743,Position
21045,2024-10-23,413,Standort
21045,2024-10-23,2708,Job-Familie
21045,2024-11-26,868,Organisation
21045,2024-11-26,743,Position
21045,2024-11-26,413,Standort
21045,2024-11-26,2708,Job-Familie
21045,2025-01-01,868,Organisation
21045,2025-01-01,743,Position
21045,2025-01-01,413,Standort
21045,2025-01-01,2708,Job-Familie
21045,2025-03-27,868,Organisation
21045,2025-03-27,743,Position
21045,2025-03-27,413,Standort
21045,2025-03-27,2708,Job-Familie
21045,2025-04-01,868,Organisation
21045,2025-04-01,743,Position
21045,2025-04-01,413,Standort
21045,2025-04-01,2710,Job-Familie
21045,2025-04-25,868,Organisation
21045,2025-04-25,743,Position
21045,2025-04-25,413,Standort
21045,2025-04-25,2710,Job-Familie
21104,2024-07-04,540,Organisation
21104,2024-07-04,743,Position
21104,2024-07-04,2433,Standort
21104,2024-08-07,540,Organisation
21104,2024-08-07,743,Position
21104,2024-08-07,2433,Standort
21104,2024-08-30,1414,Organisation
21104,2024-08-30,743,Position
21104,2024-08-30,2433,Standort
21104,2024-09-01,1416,Organisation
21104,2024-09-01,743,Position
21104,2024-09-01,2433,Standort
21104,2024-09-04,1416,Organisation
21104,2024-09-04,743,Position
21104,2024-09-04,2433,Standort
21104,2024-09-27,1416,Organisation
21104,2024-09-27,743,Position
21104,2024-09-27,2433,Standort
21104,2024-09-30,1416,Organisation
21104,2024-09-30,743,Position
21104,2024-09-30,2433,Standort
21104,2024-10-23,1416,Organisation
21104,2024-10-23,743,Position
21104,2024-10-23,2433,Standort
21104,2024-10-23,2710,Job-Familie
21104,2024-11-26,1416,Organisation
21104,2024-11-26,743,Position
21104,2024-11-26,2433,Standort
21104,2024-11-26,2710,Job-Familie
21104,2025-01-31,1416,Organisation
21104,2025-01-31,743,Position
21104,2025-01-31,2433,Standort
21104,2025-01-31,2710,Job-Familie
21104,2025-02-01,2883,Organisation
21104,2025-02-01,743,Position
21104,2025-02-01,2433,Standort
21104,2025-02-01,2710,Job-Familie
21104,2025-03-01,2883,Organisation
21104,2025-03-01,743,Position
21104,2025-03-01,2433,Standort
21104,2025-03-01,2710,Job-Familie
21104,2025-03-27,2883,Organisation
21104,2025-03-27,743,Position
21104,2025-03-27,2433,Standort
21104,2025-03-27,2710,Job-Familie
21104,2025-05-13,2883,Organisation
21104,2025-05-13,743,Position
21104,2025-05-13,2433,Standort
21104,2025-05-13,2710,Job-Familie
21142,2024-05-03,81,Organisation
21142,2025-05-07,81,Organisation
21222,2024-05-06,2570,Organisation
21285,2024-07-04,536,Organisation
21285,2024-07-05,536,Organisation
21285,2024-07-31,2419,Organisation
21285,2024-07-31,689,Position
21285,2024-07-31,408,Standort
21285,2024-08-01,2419,Organisation
21285,2024-08-01,689,Position
21285,2024-08-01,1105,Standort
21285,2024-08-05,2419,Organisation
21285,2024-08-05,689,Position
21285,2024-08-05,1105,Standort
21285,2024-08-06,2419,Organisation
21285,2024-08-06,689,Position
21285,2024-08-06,1105,Standort
21285,2024-08-21,2419,Organisation
21285,2024-08-21,689,Position
21285,2024-08-21,1105,Standort
21285,2024-09-03,2419,Organisation
21285,2024-09-03,689,Position
21285,2024-09-03,1105,Standort
21285,2024-09-17,2419,Organisation
21285,2024-09-17,689,Position
21285,2024-09-17,1105,Standort
21285,2024-10-07,2419,Organisation
21285,2024-10-07,689,Position
21285,2024-10-07,2653,Standort
21285,2024-10-07,1105,Standort
21285,2024-10-23,2419,Organisation
21285,2024-10-23,689,Position
21285,2024-10-23,2653,Standort
21285,2024-10-23,1105,Standort
21285,2024-10-23,2711,Job-Familie
21285,2024-11-26,2419,Organisation
21285,2024-11-26,689,Position
21285,2024-11-26,2653,Standort
21285,2024-11-26,1105,Standort
21285,2024-11-26,2711,Job-Familie
21285,2024-12-19,2419,Organisation
21285,2024-12-19,689,Position
21285,2024-12-19,2653,Standort
21285,2024-12-19,1105,Standort
21285,2024-12-19,2711,Job-Familie
21285,2025-01-23,2419,Organisation
21285,2025-01-23,689,Position
21285,2025-01-23,2653,Standort
21285,2025-01-23,1105,Standort
21285,2025-01-23,2711,Job-Familie
21285,2025-02-01,2419,Organisation
21285,2025-02-01,689,Position
21285,2025-02-01,2653,Standort
21285,2025-02-01,1105,Standort
21285,2025-02-01,2711,Job-Familie
21285,2025-02-12,2419,Organisation
21285,2025-02-12,689,Position
21285,2025-02-12,2653,Standort
21285,2025-02-12,1105,Standort
21285,2025-02-12,2711,Job-Familie
21285,2025-03-27,2419,Organisation
21285,2025-03-27,689,Position
21285,2025-03-27,2653,Standort
21285,2025-03-27,1105,Standort
21285,2025-03-27,2711,Job-Familie
21294,2024-07-16,523,Organisation
21294,2024-07-17,523,Organisation
21294,2024-08-30,2600,Organisation
21294,2024-08-30,697,Position
21294,2024-08-30,421,Standort
21294,2024-09-01,2600,Organisation
21294,2024-09-01,697,Position
21294,2024-09-01,421,Standort
21294,2024-09-04,2600,Organisation
21294,2024-09-04,697,Position
21294,2024-09-04,421,Standort
21294,2024-09-06,2600,Organisation
21294,2024-09-06,697,Position
21294,2024-09-06,421,Standort
21294,2024-09-17,2600,Organisation
21294,2024-09-17,697,Position
21294,2024-09-17,421,Standort
21294,2024-10-23,2600,Organisation
21294,2024-10-23,697,Position
21294,2024-10-23,421,Standort
21294,2024-10-23,2706,Job-Familie
21294,2024-11-07,2600,Organisation
21294,2024-11-07,697,Position
21294,2024-11-07,421,Standort
21294,2024-11-07,2706,Job-Familie
21294,2024-11-22,2600,Organisation
21294,2024-11-22,697,Position
21294,2024-11-22,421,Standort
21294,2024-11-22,2706,Job-Familie
21294,2024-11-26,2600,Organisation
21294,2024-11-26,697,Position
21294,2024-11-26,421,Standort
21294,2024-11-26,2706,Job-Familie
21294,2024-12-05,2600,Organisation
21294,2024-12-05,697,Position
21294,2024-12-05,421,Standort
21294,2024-12-05,2706,Job-Familie
21294,2025-01-01,2600,Organisation
21294,2025-01-01,697,Position
21294,2025-01-01,2658,Standort
21294,2025-01-01,421,Standort
21294,2025-01-01,2706,Job-Familie
21294,2025-01-23,2600,Organisation
21294,2025-01-23,697,Position
21294,2025-01-23,2658,Standort
21294,2025-01-23,421,Standort
21294,2025-01-23,2706,Job-Familie
21294,2025-02-12,2600,Organisation
21294,2025-02-12,697,Position
21294,2025-02-12,2658,Standort
21294,2025-02-12,421,Standort
21294,2025-02-12,2706,Job-Familie
21294,2025-03-27,2600,Organisation
21294,2025-03-27,697,Position
21294,2025-03-27,2658,Standort
21294,2025-03-27,421,Standort
21294,2025-03-27,2706,Job-Familie
21312,2024-09-05,536,Organisation
21312,2024-09-06,536,Organisation
21312,2024-09-09,536,Organisation
21312,2024-09-30,2508,Organisation
21312,2024-09-30,689,Position
21312,2024-09-30,1105,Standort
21312,2024-10-01,2508,Organisation
21312,2024-10-01,1246,Position
21312,2024-10-01,1105,Standort
21312,2024-10-07,2508,Organisation
21312,2024-10-07,1246,Position
21312,2024-10-07,2653,Standort
21312,2024-10-07,1105,Standort
21312,2024-10-09,2508,Organisation
21312,2024-10-09,1246,Position
21312,2024-10-09,2653,Standort
21312,2024-10-09,1105,Standort
21312,2024-10-23,2508,Organisation
21312,2024-10-23,1246,Position
21312,2024-10-23,2653,Standort
21312,2024-10-23,1105,Standort
21312,2024-10-23,2711,Job-Familie
21312,2024-11-05,2508,Organisation
21312,2024-11-05,1246,Position
21312,2024-11-05,2653,Standort
21312,2024-11-05,1105,Standort
21312,2024-11-05,2711,Job-Familie
21312,2024-11-26,2508,Organisation
21312,2024-11-26,1246,Position
21312,2024-11-26,2653,Standort
21312,2024-11-26,1105,Standort
21312,2024-11-26,2711,Job-Familie
21312,2025-01-23,2508,Organisation
21312,2025-01-23,1246,Position
21312,2025-01-23,2653,Standort
21312,2025-01-23,1105,Standort
21312,2025-01-23,2711,Job-Familie
21312,2025-02-12,2508,Organisation
21312,2025-02-12,1246,Position
21312,2025-02-12,2653,Standort
21312,2025-02-12,1105,Standort
21312,2025-02-12,2711,Job-Familie
21312,2025-03-01,2508,Organisation
21312,2025-03-01,1246,Position
21312,2025-03-01,2653,Standort
21312,2025-03-01,1105,Standort
21312,2025-03-01,2711,Job-Familie
21312,2025-03-27,2508,Organisation
21312,2025-03-27,1246,Position
21312,2025-03-27,2653,Standort
21312,2025-03-27,1105,Standort
21312,2025-03-27,2711,Job-Familie
21397,2024-06-28,2595,Organisation
21397,2024-07-17,529,Organisation
21397,2024-09-30,529,Organisation
21397,2024-09-30,653,Position
21397,2024-09-30,430,Standort
21397,2024-10-01,2595,Organisation
21397,2024-10-01,653,Position
21397,2024-10-01,430,Standort
21397,2024-10-02,2595,Organisation
21397,2024-10-02,653,Position
21397,2024-10-02,430,Standort
21397,2024-10-21,2595,Organisation
21397,2024-10-21,653,Position
21397,2024-10-21,430,Standort
21397,2024-10-23,2595,Organisation
21397,2024-10-23,653,Position
21397,2024-10-23,430,Standort
21397,2024-10-23,2710,Job-Familie
21397,2024-11-06,2595,Organisation
21397,2024-11-06,653,Position
21397,2024-11-06,430,Standort
21397,2024-11-06,2710,Job-Familie
21397,2024-11-22,2595,Organisation
21397,2024-11-22,653,Position
21397,2024-11-22,430,Standort
21397,2024-11-22,2710,Job-Familie
21397,2024-12-16,2595,Organisation
21397,2024-12-16,653,Position
21397,2024-12-16,430,Standort
21397,2024-12-16,2710,Job-Familie
21397,2025-02-12,2595,Organisation
21397,2025-02-12,653,Position
21397,2025-02-12,430,Standort
21397,2025-02-12,2710,Job-Familie
21397,2025-03-01,2595,Organisation
21397,2025-03-01,653,Position
21397,2025-03-01,430,Standort
21397,2025-03-01,2710,Job-Familie
21397,2025-03-27,2595,Organisation
21397,2025-03-27,653,Position
21397,2025-03-27,430,Standort
21397,2025-03-27,2710,Job-Familie
21397,2025-04-02,2595,Organisation
21397,2025-04-02,653,Position
21397,2025-04-02,430,Standort
21397,2025-04-02,2710,Job-Familie
21410,2024-05-13,522,Organisation
21410,2024-05-29,856,Organisation
21410,2024-05-29,770,Position
21410,2024-05-29,413,Standort
21410,2024-06-01,856,Organisation
21410,2024-06-01,770,Position
21410,2024-06-01,413,Standort
21410,2024-06-06,856,Organisation
21410,2024-06-06,770,Position
21410,2024-06-06,413,Standort
21410,2024-06-14,856,Organisation
21410,2024-06-14,770,Position
21410,2024-06-14,413,Standort
21410,2024-07-01,856,Organisation
21410,2024-07-01,770,Position
21410,2024-07-01,413,Standort
21410,2024-07-17,856,Organisation
21410,2024-07-17,770,Position
21410,2024-07-17,413,Standort
21410,2024-07-26,856,Organisation
21410,2024-07-26,770,Position
21410,2024-07-26,413,Standort
21410,2024-07-29,856,Organisation
21410,2024-07-29,770,Position
21410,2024-07-29,413,Standort
21410,2024-09-13,2648,Organisation
21410,2024-09-13,770,Position
21410,2024-09-13,413,Standort
21410,2024-10-23,2648,Organisation
21410,2024-10-23,770,Position
21410,2024-10-23,413,Standort
21410,2024-10-23,2708,Job-Familie
21410,2024-11-08,2648,Organisation
21410,2024-11-08,770,Position
21410,2024-11-08,413,Standort
21410,2024-11-08,2708,Job-Familie
21410,2024-11-09,2648,Organisation
21410,2024-11-09,770,Position
21410,2024-11-09,413,Standort
21410,2024-11-09,2708,Job-Familie
21410,2024-11-15,2648,Organisation
21410,2024-11-15,770,Position
21410,2024-11-15,413,Standort
21410,2024-11-15,2708,Job-Familie
21434,2024-01-01,2565,Organisation
21434,2024-01-01,743,Position
21434,2024-01-01,2839,Standort
21434,2024-01-01,408,Standort
21434,2024-07-09,535,Organisation
21434,2024-07-09,743,Position
21434,2024-07-09,2839,Standort
21434,2024-07-09,408,Standort
21434,2024-07-15,535,Organisation
21434,2024-07-15,743,Position
21434,2024-07-15,2839,Standort
21434,2024-07-15,408,Standort
21434,2024-08-01,2565,Organisation
21434,2024-08-01,743,Position
21434,2024-08-01,2839,Standort
21434,2024-08-01,408,Standort
21434,2024-08-19,2565,Organisation
21434,2024-08-19,743,Position
21434,2024-08-19,2839,Standort
21434,2024-08-19,408,Standort
21434,2024-08-23,2565,Organisation
21434,2024-08-23,743,Position
21434,2024-08-23,2839,Standort
21434,2024-08-23,408,Standort
21434,2024-09-17,2565,Organisation
21434,2024-09-17,743,Position
21434,2024-09-17,2839,Standort
21434,2024-09-17,408,Standort
21434,2024-10-01,2565,Organisation
21434,2024-10-01,743,Position
21434,2024-10-01,2698,Standort
21434,2024-10-01,408,Standort
21434,2024-10-23,2565,Organisation
21434,2024-10-23,743,Position
21434,2024-10-23,2698,Standort
21434,2024-10-23,408,Standort
21434,2024-10-23,2710,Job-Familie
21434,2024-11-01,2565,Organisation
21434,2024-11-01,743,Position
21434,2024-11-01,2698,Standort
21434,2024-11-01,408,Standort
21434,2024-11-01,2710,Job-Familie
21434,2024-11-26,2565,Organisation
21434,2024-11-26,743,Position
21434,2024-11-26,2698,Standort
21434,2024-11-26,408,Standort
21434,2024-11-26,2710,Job-Familie
21434,2025-01-01,2565,Organisation
